,f,c,正面,側面,斜面,高い,低い,近い,遠い,直線,曲線,森林,駅,畑,鉄橋,踏切,車両,,,,,,
2016/12/2,99,,,,1,,1,1,,1,,,1,,,,183,113y,,,,,
2016/12/1,104,,,,1,1,,,1,1,,,1,,,,dd51,24h,,,,,
2016/11/29,92,,,,1,1,,,1,1,,1,,,,,165,,,,,,
2016/11/25,111,,1,,,,1,1,,,1,,,,,,ed76,24,,,,,
2016/11/22,115,,,,1,1,,,1,1,,,1,,,,dc22,dc40,de10,14,,,
2016/11/20,91,,,,1,,1,,1,1,,1,,1,,,183,,,,,,
2016/11/19,89,,,,1,1,,,1,1,,,1,,,,ef65,24,,,,,
2016/11/17,83,,,,1,,1,,1,1,,,1,,,,14,165,,,,,
2016/11/13,114,1,,,1,1,,,1,1,,,1,,,,115,old_pc,,,,,
2016/11/10,100,2,,1,,,1,1,,,,,1,,,,115,,,,,,
2016/11/8,99,,,1,,,1,1,,1,,,,,1,,457,,,,,,
2016/11/6,88,,1,,,1,,,1,1,,1,,,,,115,,,,,,
2016/11/4,85,1,,,1,,1,,1,1,,,1,,,,113,,,,,,
2016/11/2,101,,,,1,1,,,1,,1,,1,1,,1,183,,,,,,
2016/10/31,89,,1,,,,1,1,,,1,,,,,,165,,,,,,
2016/10/29,105,,1,,,1,,1,,1,,,1,,,,113,,,,,,
2016/10/27,93,,,,1,1,,,1,1,,,1,,,,183,113,,,,,
2016/10/25,87,1,1,,,,1,1,,1,,1,,,,,ed78,old_pc,,,,,
2016/10/22,93,,,,1,1,,1,,1,,,,,,,115,,,,,,
2016/10/19,88,2,,,1,,1,1,,1,,,,,1,,nse,,,,,,
2016/10/17,79,1,,,1,,1,1,,1,,,,,,,ef64_10,old_pc,,,,,
2016/10/15,92,,,,1,,1,1,,1,,,,,,,ed78,fre,,,,,
2016/10/12,78,,,,1,1,,,1,1,,,1,,,,dd51,24h,,,,,
2016/10/10,106,,,,1,,1,,1,1,,,1,,,,583,,,,,,
2016/10/8,101,,,,1,,1,1,,1,,,,,1,,165,,,,,,
2016/10/5,97,1,,,1,,1,1,,1,,,1,,,,24h,,,,,,
2016/10/3,81,2,,1,,,1,,1,1,,1,,,,1,ed76,20,,,,,
2016/10/1,99,1,,1,,,1,,1,,1,,,,1,,dd51,14,,,,,
2016/9/28,91,,,,1,1,,,1,1,,,1,,,,457,dc80,,,,,
2016/9/26,99,,,,1,,1,,1,1,,,1,,,,ef62,fre,,,,,
2016/9/22,133,,,,1,1,,,1,1,,,1,,,,115,iida,165,,,,
2016/9/20,79,,1,,,,1,1,,1,,,1,,,,ef65,24,153,,,,
2016/9/18,99,1,,1,,,1,,1,,1,,,1,,,ef81,24h,,,,,
2016/9/16,92,,,,1,,1,,1,1,,1,,,,,de10,14,,,,,
2016/9/14,87,,,1,,,1,1,,1,,,1,,,,dc22,,,,,,
2016/9/12,79,1,,,1,1,,,1,1,,1,,,,,165,,,,,,
2016/9/9,74,,1,,,,1,1,,1,,,1,,,,ef63,165,ef62,fre,,,
2016/9/7,102,2,1,,,1,,,1,1,,,1,,1,,457,old_pc,,,,,
2016/9/5,77,,,,1,,1,,1,1,,1,,,,1,20,,,,,,
2016/9/3,79,,,1,,1,,,1,1,,1,,,,1,ed76,24,,,,,
2016/9/1,80,1,,,1,1,,,1,1,,,1,,,,ef65,24,153,,,,
2016/8/30,101,,,,1,,1,1,,1,,,1,,,,c62,20,dc30,,,,
2016/8/28,85,,,,1,1,,,1,1,,,1,,1,,14,165,,,,,
2016/8/26,102,,1,,,1,,,1,1,,,1,,,,185,165,113,dd51,,,
2016/8/25,100,,,1,,1,,,1,1,,1,,,1,1,14,dd51,,,,,
2016/8/23,87,1,,,1,,1,,1,,1,,,1,,,165,,,,,,
2016/8/21,88,,1,,,1,,,1,1,,1,1,,,1,115,iida,165,dd51,,,
2016/8/19,73,,,1,,,1,1,,1,,,,,1,,dc22,,,,,,
2016/8/17,89,,,1,,1,,,1,1,,,1,,,,dd51,nimotu,14,dc58,,,
2016/8/15,82,1,,1,,1,,,1,1,,1,,,,1,dd51,24h,,,,,
2016/8/11,115,1,1,,,1,,,1,1,,1,,,,1,d51,fre,dc22,,,,
2016/8/9,84,,,,1,1,,,1,1,,1,,,,,153,,,,,,
2016/8/7,90,,,,1,1,,,1,,1,,,,1,,nse,,,,,,
2016/8/5,84,,,,1,1,,,1,1,,1,,,,1,10,ef58,,,,,
2016/8/2,93,,,,1,,1,1,,1,,,,,1,,de10,14,,,,,
2016/8/1,70,,,,1,,1,,1,,1,,,,,,ef66,fre,,,,,
2016/7/29,78,,,1,,1,,,1,1,,,,,1,,ef65,24,,,,,
2016/7/28,97,1,,,1,,1,1,,1,,,1,,,,c62,20,dc30,,,,
2016/7/26,116,,,,1,,1,1,,1,,,,,1,,dc22,,,,,,
2016/7/24,134,,1,,,1,,1,,1,,,1,,,,165,113,,,,,
2016/7/22,84,,,,1,1,,,1,,1,,,1,,,14,de10,,,,,
2016/7/21,106,,,,1,,1,1,,1,,,1,,,,ef65pf,14,165,,,,
2016/7/17,96,,,,1,1,,,1,1,,,1,,,,185,,,,,,
2016/7/15,87,,,,1,1,,1,,1,,,1,,,,nimotu,,,,,,
2016/7/13,88,,,1,,1,,1,,1,,,1,,,,dc58,nimotu,,,,,
2016/7/10,95,,,1,,1,,1,,1,,,1,,,,165,iida,115,,,,
2016/7/8,87,1,,1,,,1,,1,,1,,,1,,,ef81,20,,,,,
2016/7/6,103,,,1,,1,,1,,1,,,,,,,14,165,113,,,,
2016/7/3,85,,,1,,1,,,1,1,,1,,,,1,ed76,24,,,,,
2016/7/1,91,3,,,1,,1,1,,1,,,1,,,,165,,,,,,
2016/6/29,86,2,,1,,,1,,1,,1,,,1,,,c62,20,,,,,
2016/6/27,71,,,,1,1,,,1,,1,,1,,,,185,,,,,,
2016/6/26,69,3,,,1,1,,,1,1,,1,,,1,1,ef58,10,,,,,
2016/6/24,81,,1,,,1,,,1,1,,,1,,,,dd51,24h,,,,,
2016/6/22,81,,,,1,1,,,1,,1,,,1,,,de10,14,,,,,
2016/6/20,76,,,,1,1,,,1,1,,1,,,,,14,,,,,,
2016/6/18,70,,,,1,,1,1,,1,,,1,,,,113,,,,,,
2016/6/14,95,,,,1,1,,,1,1,,1,,,,,c62,20,,,,,
2016/6/12,59,,,1,,,1,1,,1,,,,,1,,113y,,,,,,
2016/6/9,56,,,,1,,1,1,,1,,,,,1,,165,,,,,,
2016/6/6,62,,,1,,,1,,1,1,,,,,1,,24h,,,,,,
2016/6/4,59,,,1,,,1,,1,,1,,,1,,,457,,,,,,
2016/6/2,60,,,,1,1,,1,,1,,,,,,1,ef65,24,153,,,,
2016/5/31,67,,1,,,1,,,1,,1,,,,1,,ef65pf,14,,,,,
2016/5/29,75,,1,,,1,,,1,1,,,1,,,,ef66,fre,113,,,,
2016/5/26,64,,,,1,,1,1,,1,,,1,,,,24,153,,,,,
2016/5/24,65,,1,,,,1,1,,,1,,,,,,dc82,,,,,,
2016/5/22,60,,,,1,,1,1,,1,,,,,1,,113,,,,,,
2016/5/21,60,1,,,1,,1,1,,1,,,1,,,,115,,,,,,
2016/5/18,54,,,,1,,1,1,,1,,,1,,,,185,,,,,,
2016/5/16,58,,,1,,1,,,1,1,,1,,,,1,dd51,nimotu,14,,,,
2016/5/14,73,1,,,1,1,,,1,1,,,1,,,,583,ed75,old_pc,,,,
2016/5/12,65,,1,,,,1,1,,,1,,,,,,165,,,,,,
2016/5/10,63,,,,1,1,,,1,1,,1,,,,,dc40,,,,,,
2016/5/8,68,,1,,,,1,1,,1,,,,,1,,14,,,,,,
2016/5/6,83,,,,1,1,,,1,1,,1,,,,1,ef81,24h,,,,,
2016/5/3,70,,,,1,,1,,1,1,,1,,,1,,ef81,20,,,,,
2016/5/1,96,,,,1,1,,1,,1,,,1,,,,185,165,113,,,,
2016/4/29,67,,,,1,,1,1,,1,,1,,,,,ed75,old_pc,,,,,
2016/4/26,72,1,1,,,1,,,1,,1,,,1,,1,457,,,,,,
2016/4/23,72,,,,1,,1,1,,1,,,1,,,,ef65,24,,,,,
2016/4/21,133,1,,,1,1,,,1,,1,,1,,,,dd51,nimotu,14,,,,
2016/4/18,62,,,,1,,1,1,,1,,1,,,,,ef65pf,14,,,,,
2016/4/16,71,,,,1,1,,,1,,1,,,1,,,113,,,,,,
2016/4/14,83,1,,1,,1,,1,,1,,,1,,,,115,,,,,,
2016/4/12,64,,,1,,1,,,1,,1,,,,1,,185,,,,,,
2016/4/10,96,,,,1,,1,1,,1,,,1,,,,14,165,,,,,
2016/4/8,72,,,,1,1,,,1,1,,1,,,,1,ef66,fre,,,,,
2016/4/6,65,,,1,,1,,,1,,1,,1,1,,1,165,115,,,,,
2016/4/5,59,,,,1,1,,,1,1,,,1,,,,20,dc30,,,,,
2016/4/3,73,1,,,1,,1,1,,1,,,1,,,,c62,20,,,,,
2016/4/2,72,,1,,,,1,1,,,1,,,,,,ef65pf,14,,,,,
2016/3/31,70,,,1,,1,,,1,1,,,1,,,,165,115,,,,,
2016/3/29,91,,,,1,,1,1,,1,,,1,,,,24,,,,,,
2016/3/28,81,,,1,,1,,,1,1,,,,,1,,24h,,,,,,
2016/3/25,63,,,,1,1,,,1,1,,,1,,,,ef65pf,14,165,,,,
2016/3/24,76,,,,1,1,,,1,1,,,1,,,,185,165,,,,,
2016/3/22,79,,1,,,,1,1,,1,,1,,,,1,dd51,14,,,,,
2016/3/21,78,,,,1,1,,,1,1,,,1,,,,113,,,,,,
2016/3/19,88,,,,1,,1,1,,1,,1,,,,1,14,,,,,,
2016/3/17,64,,,,1,,1,,1,1,,,,,,,ef65,fre,113,,,,
2016/3/14,67,,,,1,,1,,1,,1,,,1,,,ef65pf,14,,,,,
2016/3/12,65,,,,1,,1,1,,1,,,,,1,,113y,,,,,,
2016/3/11,64,,,,1,1,,1,,1,,,1,,,,ed75,old_pc,,,,,
2016/3/8,80,2,,,1,1,,,1,1,,,1,,,,457,ed75,old_pc,,,,
2016/3/6,67,,,,1,,1,1,,1,,,1,,,,nimotu,113,,,,,
2016/3/5,56,,,1,,1,,,1,,1,,1,,,,185,,,,,,
2016/3/2,77,1,,,1,1,,,1,1,,1,,,,1,ef66,fre,,,,,
2016/2/29,75,,,1,,1,,,1,,1,,,,1,,165,,,,,,
2016/2/27,85,,1,,,,1,1,,1,,,1,,,,fre,113,dd51,,,,
2016/2/25,75,,,,1,,1,1,,1,,,,,,,113y,113,,,,,
2016/2/23,86,1,,,1,1,,,1,1,,1,,,,,457,,,,,,
2016/2/21,86,,,,1,1,,,1,1,,,1,,,,113,,,,,,
2016/2/18,82,1,,1,,1,,1,,1,,,1,,,,iida,,,,,,
2016/2/16,115,,,,1,1,,,1,1,,,1,,,,583,old_pc,,,,,
2016/2/14,80,1,,,1,,1,,1,1,,,1,,,,165,115,,,,,
2016/2/12,73,1,,,1,1,,,1,,1,,,,1,,ef66,fre,,,,,
2016/2/9,67,,,,1,,1,,1,1,,,1,,,,113y,,,,,,
2016/2/7,82,2,,,1,1,,,1,1,,1,,,,,113,,,,,,
2016/2/5,91,,,,1,,1,1,,1,,,1,,,,dc82,457,dd51,,,,
2016/2/2,82,,,1,,1,,,1,,1,,,,1,,113,,,,,,
2016/1/31,59,,,1,,,1,1,,1,,1,,,,1,iida,,,,,,
2016/1/29,64,1,,,1,,1,1,,,1,,,1,,1,165,,,,,,
2016/1/27,70,2,,,1,,1,,1,1,,,1,,,,ef66,fre,,,,,
2016/1/26,70,2,,1,,1,,1,,1,,1,,,,1,113y,,,,,,
2016/1/24,86,,1,,,1,,1,,1,,,,,1,,113,,,,,,
2016/1/21,88,2,,,1,,1,1,,1,,,1,,,,dc82,,,,,,
2016/1/19,70,,,,1,,1,1,,1,,,1,,,,113,,,,,,
2016/1/17,89,1,,,1,1,,,1,1,,,1,,1,,165,,,,,,
2016/1/15,104,1,1,,,1,,1,,1,,,1,,,,115,,,,,,
2016/1/13,97,1,,,1,1,,,1,1,,1,,,,,113,,,,,,
2016/1/11,76,,,,1,1,,1,,1,,,1,,,,iida,dc82,,,,,
2016/1/9,78,,,1,,,1,1,,1,,,,,,,113y,,,,,,
2016/1/7,98,1,1,,,1,,,1,1,,,1,,1,,113y,,,,,,
2016/1/5,83,1,1,,,,1,1,,,1,,,,,,dc82,,,,,,
2016/1/3,116,1,,,1,1,,,1,1,,,1,,,,iida,,,,,,
2016/1/1,81,1,,,1,1,,,1,1,,1,,,,,113y,,,,,,
2015/12/30,97,1,,,1,,1,1,,,1,,,1,,1,dc82,,,,,,
2015/12/28,90,,,,1,1,,1,,1,,,1,,,,403,457,dc82,,,,
2015/12/26,71,1,,,1,1,,,1,1,,1,,,,,dc82,,,,,,
2015/12/23,61,,,,1,,1,1,,,1,,,,,,14,,,,,,
2015/12/21,88,,1,,,1,,1,,1,,,1,,,,457,dc82,,,,,
2015/12/18,78,2,1,,,,1,1,,1,,,1,,,,dc82,,,,,,
2015/12/16,67,,1,,,,1,1,,1,,,1,,,,nimotu,14,,,,,
2015/12/13,73,,,,1,,1,1,,1,,,1,,,,165,,,,,,
2015/12/11,49,,,,1,,1,1,,1,,,,,,,ef65,fre,,,,,
2015/12/9,62,,,,1,,1,1,,1,,,,,1,,dd51,14,,,,,
2015/12/7,73,,,,1,1,,1,,,1,,1,,,,dc52,dc58,,,,,
2015/12/5,49,,,,1,,1,1,,1,,,,,1,,use,,,,,,
2015/12/3,75,,,,1,1,,1,,1,,1,,,,1,dd51,14,,,,,
2015/12/1,84,,,,1,1,,1,,1,,,,,1,,ef65pf,,,,,,
2015/11/19,58,1,,,1,,1,1,,1,,,,,1,,dc58,dc52,,,,,
2015/11/28,69,1,,,1,,1,1,,1,,,1,,,,14,,,,,,
2015/11/26,43,1,,1,,,1,,1,,1,,,1,,1,dc52,dc58,,,,,
2015/11/24,64,,,,1,1,,,1,1,,,1,,,,nse,,,,,,
2015/11/22,59,,,,1,,1,1,,,1,,,,,,dc52,dc58,,,,,
2015/11/20,90,1,1,,,,1,1,,1,,,1,,,,dd51,dd51,dc30,,,,
2015/11/18,57,,,,1,,1,1,,,1,,,,,,nse,,,,,,
2015/11/16,72,1,,,1,1,,,1,1,,1,,,,,ef63,ef62,10,,,,
2015/11/14,60,,1,,,,1,1,,1,,,,,1,,455,,,,,,
2015/11/11,57,,,,1,1,,,1,,1,,1,,,,nse,,,,,,
2015/11/9,44,,,,1,,1,1,,1,,,1,,,,nse,,,,,,
