,f,c,正面,側面,斜面,高い,低い,近い,遠い,直線,曲線,森林,駅,畑,鉄橋,踏切,車両,,,,,,
2015/11/7,53,,,1,,1,,,1,,1,,1,1,,,nse,,,,,,
2015/11/5,43,,,,1,,1,,1,1,,1,,,,,nse,,,,,,
2015/11/3,51,1,1,,,1,,,1,1,,1,,,,1,nse,,,,,,
2015/11/1,59,,,,1,1,,,1,1,,,1,,,,nse,,,,,,
2015/10/31,50,,1,,,1,,1,,1,,,1,,,,ef65,fre,,,,,
2015/10/29,40,,1,,,,1,1,,1,,,1,,,,ef65,fre,,,,,
2015/10/27,45,,,1,,,1,1,,,1,,,,,1,ef65,,,,,,
2015/10/25,36,,,,1,,1,1,,1,,1,,,,1,ef65,fre,,,,,
2015/10/23,49,,,,1,,1,1,,1,,,,,1,,de10,fre,,,,,
2015/10/22,47,,1,,,,1,1,,1,,,1,,,,de10,fre,,,,,
2015/10/20,44,,,1,,,1,,1,,1,,,,,1,dc52,,,,,,
2015/10/19,73,,1,,,1,,,1,1,,,1,,,,de10,fre,,,,,
2015/10/17,37,,,1,,1,,,1,,1,,,1,,1,de10,fre,,,,,
2015/10/15,53,,,,1,1,,,1,1,,1,,,,,de10,fre,,,,,
2015/10/14,36,1,,,1,1,,,1,1,,,,,1,,de10,fre,,,,,
2015/9/17,53,,,,1,,1,1,,1,,,1,,,,ef62,fre,,,,,
2015/9/15,43,,,,1,,1,1,,1,,,1,,,,dd51,,,,,,
2015/9/14,41,,,,1,,1,1,,1,,1,,,,,ef62,fre,,,,,
2015/9/13,44,,,1,,,1,1,,1,,1,,,,1,ef62,,,,,,
2015/9/10,37,,,,1,,1,,1,,1,,,,1,,ed78,fre,,,,,
2015/9/10,30,,,1,,,1,1,,1,,,,,1,,ed78,fre,,,,,
2015/9/8,45,1,,,1,,1,1,,1,,1,,,,1,d51,fre,,,,,
2015/9/7,43,,,,1,,1,1,,,1,,,,,,fre,,,,,,
2015/9/6,50,1,,1,,1,,,1,,1,,,1,,1,d51,fre,,,,,
2015/9/5,32,1,,1,,,1,1,,1,,,,,,,fre,,,,,,
2015/9/4,60,,,,1,,1,,1,1,,,1,,,,d51,fre,,,,,
2015/8/4,54,,,,1,,1,1,,1,,1,,,,,ef63,165,,,,,
2015/7/30,52,,,,1,,1,1,,1,,,1,,,,ef65pf,,,,,,
2015/7/30,53,,,,1,1,,1,,,1,,,,,,485,,,,,,
2015/7/25,45,,,,1,,1,1,,1,,,,,1,,165,,,,,,
2015/7/24,51,1,,,1,,1,1,,1,,1,,,,,ef63,485,,,,,
2015/7/22,57,,,,1,1,,1,,1,,,1,,,,ed75,10,old_pc,,,,
2015/7/21,64,,,,1,1,,1,,,1,,,,,,dc72,,,,,,
2015/7/18,56,,,,1,1,,,1,,1,,,1,,1,df50,24,,,,,
2015/7/17,53,1,,,1,,1,1,,1,,,,,1,,ef15,fre,153,,,,
2015/7/16,35,,,,1,,1,1,,1,,1,,,,,113,,,,,,
2015/7/16,55,,,,1,1,,,1,,1,,,,,,ef15,fre,dd13,fre,,,
2015/7/15,41,,,,1,,1,1,,,1,,,,,,df50,24,,,,,
2015/7/13,57,1,,,1,1,,,1,1,,1,,,,,df50,24,,,,,
2015/7/12,37,,,,1,,1,1,,1,,,1,,,,ed76,24,,,,,
2015/7/11,51,,,,1,1,,1,,1,,,1,,,,ed76,24,,,,,
2015/7/11,38,,,,1,,1,1,,1,,,1,,,,24,dd51,,,,,
2015/7/9,38,,,,1,,1,1,,1,,,,,,,ed76,24,,,,,
2015/7/8,48,1,,,1,,1,1,,,1,,,,,,ed76,24,,,,,
2015/7/7,43,2,1,,,,1,1,,1,,,1,,,,24,,,,,,
2015/7/6,52,,,,1,,1,1,,1,,,,,1,,ef66,,,,,,
2015/7/6,47,1,,,1,,1,1,,1,,1,,,,,183,,,,,,
2015/7/5,44,,,1,,,1,1,,1,,,1,,,,dc30,,,,,,
2015/7/4,50,,1,,,,1,1,,1,,,1,,,,dd13,fre,,,,,
2015/7/2,49,,,,1,1,,,1,,1,,,,1,,583,ed75,24,,,,
2015/7/1,46,,,,1,1,,1,,1,,,,,1,,113,,,,,,
2015/7/1,31,,,,1,1,,1,,1,,,,,,,de10,dc82,,,,,
2015/6/30,47,2,,1,,,1,1,,1,,,,,1,,df50,old_pc,,,,,
2015/6/29,73,,,,1,1,,1,,1,,,1,,,,ef81,10,dc30,,,,
2015/6/28,53,,,,1,1,,1,,1,,1,,,,,ef65pf,14,,,,,
2015/6/27,37,1,,,1,,1,1,,1,,,1,,,,157,,,,,,
2015/6/26,42,,,,1,1,,1,,1,,1,,,,,dc58,,,,,,
2015/6/24,52,,,,1,,1,1,,,1,,,,,1,583,24,,,,,
2015/6/23,49,,,,1,,1,1,,1,,,1,,,,ef65pf,24,,,,,
2015/6/22,56,,1,,,,1,1,,1,,,1,,,,df50,old_pc,,,,,
2015/6/21,60,,1,,,1,,,1,,1,,,1,,1,dd51,old_pc,,,,,
2015/6/20,70,,,,1,,1,1,,1,,,,,1,,583,,,,,,
2015/6/19,70,,,,1,1,,,1,1,,,1,,,,457,dd51,fre,,,,
2015/6/18,56,,1,,,,1,1,,1,,,1,,,,ef80,24,,,,,
2015/6/17,56,,,,1,1,,1,,,1,,,,,,183,,,,,,
2015/6/17,47,,1,,,,1,1,,1,,1,,,,1,ef58,old_pc,,,,,
2015/6/13,36,2,,,1,,1,1,,,1,,,,,,115,,,,,,
2015/6/12,41,,,1,,,1,1,,1,,,1,,,,115,,,,,,
2015/6/11,48,,,,1,,1,1,,1,,1,,,,1,115,,,,,,
2015/6/9,50,,,,1,,1,,1,,1,,,1,,,115,,,,,,
2015/6/8,43,,,1,,,1,1,,1,,,1,,,,115,,,,,,
2015/6/6,48,,,,1,1,,1,,1,,,1,,,,115,115,,,,,
2015/6/5,38,1,,,1,1,,,1,1,,,1,,,,115,115,,,,,
2015/6/4,56,,1,,,1,,,1,1,,,1,,,,115,115,115,,,,
2015/6/3,47,,1,,,1,,1,,,1,,,,,,ef80,nimotu,,,,,
2015/6/2,48,,,,1,1,,,1,1,,1,,,,1,115,,,,,,
2015/6/1,51,,,1,,,1,1,,1,,,1,,,,115,115,115,,,,
2015/5/30,44,,,1,,1,,1,,1,,,1,,,,ef64,115,ef64,fre,,,
2015/5/28,38,1,,,1,,1,1,,1,,,1,,,,ef80,old_pc,,,,,
2015/5/28,51,,,,1,1,,,1,1,,,1,,,,115,old_pc,ef64,,,,
2015/5/27,39,,,,1,,1,1,,1,,1,,,,1,ef64,old_pc,115,,,,
2015/5/26,50,1,,,1,,1,,1,1,,1,,,,,ef80,old_pc,,,,,
2015/5/25,47,,,,1,,1,1,,1,,,,,,,ed78,fre,,,,,
2015/5/23,53,,,1,,,1,1,,1,,,1,,,,dc82,,,,,,
2015/5/22,49,,,,1,1,,1,,1,,,1,,,,ed78,,,,,,
2015/5/22,49,,,,1,1,,,1,1,,,1,,,,ed78,nimotu,,,,,
2015/5/21,41,3,1,,,,1,1,,1,,,,,1,,dc82,,,,,,
2015/5/19,35,,,1,,,1,1,,1,,,,,,,ed78,old_pc,,,,,
2015/5/18,39,,,,1,,1,1,,1,,,,,,,ef64_10,old_pc,,,,,
2015/5/17,38,2,,1,,,1,1,,1,,,,,1,,ef64_10,fre,,,,,
2015/5/12,52,,,1,,,1,1,,1,,,1,,,,ed78,24,,,,,
2015/5/11,42,,1,,,,1,1,,1,,,1,,,,ed78,old_pc,,,,,
2015/5/11,41,,,,1,,1,1,,1,,,,,1,,157,,,,,,
2015/5/10,47,,,,1,,1,,1,1,,1,,,1,,old_pc,,,,,,
2015/5/8,48,,,,1,,1,,1,1,,1,,,,,ed78,old_pc,,,,,
2015/5/8,54,,,,1,,1,1,,,1,,,,,,nimotu,,,,,,
2015/5/6,41,,,1,,,1,1,,,1,,,,,,dc91,,,,,,
2015/5/5,42,1,,,1,,1,,1,1,,,1,,1,,ef64_10,nimotu,,,,,
2015/5/4,46,,,,1,1,,1,,1,,,,,1,,157,,,,,,
2015/5/3,43,1,,,1,1,,1,,1,,,1,,,,dc91,,,,,,
2015/5/2,47,,,,1,,1,1,,1,,,,,,,ef64_10,old_pc,,,,,
2015/5/2,41,1,,1,,,1,1,,,1,,,,,,157,,,,,,
2015/4/30,46,,,1,,,1,1,,1,,,1,,,,115,,,,,,
2015/4/29,39,,,,1,,1,1,,1,,,,,1,,iida,,,,,,
2015/4/29,61,,,1,,,1,1,,1,,,1,,,,165,,,,,,
2015/4/28,44,,,1,,,1,1,,1,,,,,,,dd51,,,,,,
2015/4/27,49,,1,,,1,,1,,1,,,1,,,,fre,,,,,,
2015/4/26,31,1,,1,,,1,1,,1,,,,,1,,24,,,,,,
2015/4/24,47,,1,,,1,,1,,1,,,1,,,,115,fre,iida,,,,
2015/4/24,43,,1,,,,1,1,,1,,,,,1,,24,,,,,,
2015/4/23,37,,1,,,,1,1,,1,,,,,1,,415,,,,,,
2015/4/22,63,1,,,1,,1,1,,,1,,,,,,583,,,,,,
2015/4/20,34,,,1,,,1,1,,1,,,,,1,,415,,,,,,
2015/4/20,44,,1,,,1,,1,,1,,,1,,,,old_pc,,,,,,
2015/4/18,50,,,1,,,1,1,,1,,,,,,,d51,,,,,,
2015/4/17,46,,,1,,,1,1,,1,,,,,1,,d51,,,,,,
2015/4/16,47,,,,1,,1,1,,1,,,1,,,,old_pc,,,,,,
2015/4/15,56,,1,,,1,,,1,1,,,1,,,,d51,old_pc,dd51,fre,,,
2015/4/15,52,,,1,,,1,1,,1,,,,,,,dc58,fre,dd51,,,,
2015/4/14,36,,,,1,,1,1,,1,,,,,1,,d51,old_pc,,,,,
2015/4/13,44,,,,1,,1,1,,,1,,,,,,old_pc,,,,,,
2015/4/12,44,,1,,,,1,1,,1,,,1,,,,d51,old_pc,,,,,
2015/4/10,42,,,1,,,1,1,,1,,,,,1,,457,,,,,,
2015/4/9,57,,,,1,,1,1,,1,,,1,,,,iida,,,,,,
2015/4/9,31,,,,1,,1,1,,1,,,,,1,,ed75,24,,,,,
2015/4/8,44,1,,,1,1,,1,,1,,,1,,,,iida,,,,,,
2015/4/7,38,,,,1,,1,1,,1,,,1,,,,dc91,,,,,,
2015/4/5,49,1,,,1,,1,1,,1,,,,,1,,583,,,,,,
2015/4/5,34,,,,1,,1,1,,1,,,,,,,113y,,,,,,
2015/4/4,45,,,,1,,1,1,,1,,,1,,,,485,,,,,,
2015/4/3,41,,,1,,,1,1,,1,,,1,,,,dd51,,,,,,
2015/4/1,40,,,1,,,1,1,,,1,,,,,1,ed75,,,,,,
2015/4/1,33,,,,1,,1,1,,1,,,1,,,,iida,,,,,,
2015/3/31,49,,,1,,,1,1,,1,,,,,,,ef63,485,,,,,
2015/3/29,36,,,1,,,1,1,,1,,,,,1,,183,,,,,,
2015/3/28,45,,1,,,,1,1,,1,,,1,,,,iida,,,,,,
2015/3/28,45,,,,1,1,,1,,,1,,,,,,485,,,,,,
2015/3/27,36,,,1,,,1,1,,1,,,,,1,,dc281,,,,,,
2015/3/26,50,,1,,,1,,1,,1,,,,,1,,ed75,24,,,,,
2015/3/25,43,,,,1,,1,1,,1,,,1,,,,485,,,,,,
2015/3/24,45,1,,,1,1,,1,,1,,,1,,,,583,415,,,,,
2015/3/23,38,1,1,,,,1,1,,1,,1,,,,,ef63,485,,,,,
2015/3/22,34,,1,,,1,,1,,1,,,,,,,ef63,,,,,,
2015/3/22,32,,,,1,1,,,1,1,,,1,,,,113y,fre,de10,,,,
2015/3/21,47,,,1,,,1,1,,1,,,,,,1,183,,,,,,
2015/3/19,44,,1,,,,1,1,,1,,,,,1,,ed75,24,,,,,
2015/3/19,29,1,,,1,1,,1,,1,,,,,1,,183,,,,,,
2015/3/18,30,,,,1,,1,1,,1,,1,,,,1,115,,,,,,
2015/3/17,24,1,,,1,,1,1,,,1,,,,,1,ed75,,,,,,
2015/3/16,23,,1,,,,1,1,,1,,,1,,,,nimotu,dc82,,,,,
2015/3/15,32,,,,1,,1,1,,1,,,,,,,d51,old_pc,,,,,
2015/3/14,28,,1,,,,1,1,,1,,,,,,,dc58,,,,,,
2015/3/13,29,,1,,,,1,,1,1,,1,,,,1,115,,,,,,
2015/3/12,24,,1,,,,1,1,,1,,,,,,,415,,,,,,
2015/3/11,24,,1,,,,1,1,,1,,,,,1,,14,,,,,,
2015/3/9,32,,,,1,,1,1,,,1,,,,,,ef65pf,14,,,,,
2015/3/9,22,,,1,,,1,1,,1,,,,,,,113y,,,,,,
2015/3/7,35,,,,1,,1,1,,1,,,,,,,153,,,,,,
2015/3/7,27,,,,1,,1,1,,1,,,1,,,,ed75,,,,,,
2015/3/5,27,,,1,,,1,1,,1,,,,,,,115,,,,,,
2015/3/4,27,,,,1,1,,1,,1,,1,,,,,113,153,,,,,
2015/3/4,23,,,1,,1,,1,,1,,,,,,,ef15,115,iida,fre,,,
2015/3/2,31,,,1,,,1,1,,1,,1,,,,1,14,,,,,,
2015/3/1,28,1,,,1,,1,1,,1,,,,,1,,ef65pf,14,,,,,
2015/3/1,35,,,,1,1,,1,,1,,1,,,,1,dc58,,,,,,
2015/2/28,26,,,,1,,1,1,,1,,,1,,,,457,,,,,,
2015/2/26,25,,1,,,,1,1,,1,,,1,,,,iida,,,,,,
2015/2/24,21,,,,1,,1,1,,1,,,,,,,115,,,,,,
2015/2/22,38,,1,,,1,,,1,1,,,1,,,,iida,ef15,115,fre,,,
2015/2/21,16,,,,1,,1,1,,1,,,,,,,ef65,,,,,,
2015/2/20,32,1,,,1,1,,1,,1,,1,,,,1,415,,,,,,
2015/2/19,21,,,,1,,1,1,,1,,,,,,,iida,,,,,,
2015/2/18,20,,,,1,1,,1,,1,,,1,,,,dc52,,,,,,
2015/2/16,23,,1,,,1,,1,,1,,,1,,,,ef65,fre,,,,,
2015/2/16,20,,,,1,,1,1,,1,,1,,,,,df50,old_pc,,,,,
2015/2/15,35,1,1,,,,1,1,,1,,,,,,,dc58,dc52,,,,,
2015/2/14,29,,,,1,,1,1,,1,,,1,,,,113y,ef65,fre,,,,
2015/2/13,32,,,1,,1,,1,,1,,,1,,,,c62,d51,dc52,dd51,,,
2015/2/13,36,1,1,,,,1,1,,1,,1,,,,1,ef65pf,14,,,,,
2015/2/12,24,,,1,,,1,1,,1,,,1,,,,fre,,,,,,
2015/2/10,36,1,1,,,,1,1,,1,,,1,,,,dd51,,,,,,
2015/2/9,21,,,,1,,1,1,,1,,,,,,,14,,,,,,
2015/2/9,28,1,,,1,,1,1,,1,,,,,1,,ef62,,,,,,
2015/2/9,17,,,,1,,1,1,,1,,1,,,,,113y,,,,,,
2015/2/8,23,,,1,,,1,1,,1,,,1,,,,153,113,,,,,
2015/2/8,40,,,,1,1,,1,,1,,,1,,,,dd51,14,dc82,,,,
2015/2/8,35,,,1,,,1,1,,1,,,,,,,dc58,,,,,,